,infants,water,budget,physician,salvador,religious,satellite,aid,missile,immigration,synfuels,education,superfund,crime,duty_free_exports,eaa_rsa
0,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
1,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
2,0,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0
3,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0,1
4,1,1,1,0,1,1,0,0,0,0,1,0,1,1,1,1
5,0,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1
6,0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,1
7,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,1
8,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
9,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1
10,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0
11,0,1,0,1,1,1,0,0,0,0,1,0,1,1,0,1
12,0,1,1,0,0,0,1,1,1,0,0,0,1,0,0,1
13,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1
14,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
15,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
16,1,0,1,0,0,1,0,1,1,1,1,1,1,0,0,1
17,1,1,1,0,0,0,1,1,1,0,0,0,1,0,1,1
18,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0
19,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1
20,1,1,1,0,0,1,1,1,0,0,1,0,0,0,1,1
21,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1
22,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
23,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
24,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
25,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1
26,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1
27,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1
28,1,0,0,1,1,0,1,1,1,0,0,1,1,1,0,1
29,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1
30,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0
31,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1
32,1,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1
33,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
34,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
35,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0
36,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
37,1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,1
38,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0
39,1,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1
40,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1
41,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
42,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
43,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
44,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1
45,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1
46,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1
47,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
