,wage_per_hour,union,education_yrs,experience_yrs,age,female,marr,south,manufacturing,construction
0,5.1,0,8,21,35,1,1,0,1,0
1,4.95,0,9,42,57,1,1,0,1,0
2,6.67,0,12,1,19,0,0,0,1,0
3,4.0,0,12,4,22,0,0,0,0,0
4,7.5,0,12,17,35,0,1,0,0,0
5,13.07,1,13,9,28,0,0,0,0,0
6,4.45,0,10,27,43,0,0,1,0,0
7,19.47,0,12,9,27,0,0,0,0,0
8,13.28,0,16,11,33,0,1,0,1,0
9,8.75,0,12,9,27,0,0,0,0,0
10,11.35,1,12,17,35,0,1,0,0,0
11,11.5,1,12,19,37,0,0,0,1,0
12,6.5,0,8,27,41,0,1,1,0,0
13,6.25,1,9,30,45,0,0,1,0,0
14,19.98,0,9,29,44,0,1,1,0,0
15,7.3,0,12,37,55,0,1,0,0,1
16,8.0,0,7,44,57,0,1,1,0,0
17,22.2,1,12,26,44,0,1,0,1,0
18,3.65,0,11,16,33,0,0,0,0,0
19,20.55,0,12,33,51,0,1,0,0,0
20,5.71,1,12,16,34,1,1,0,1,0
21,7.0,1,7,42,55,0,1,0,1,0
22,3.75,0,12,9,27,0,0,0,0,0
23,4.5,0,11,14,31,0,1,1,0,0
24,9.56,0,12,23,41,0,1,0,0,0
25,5.75,0,6,45,57,0,1,1,1,0
26,9.36,0,12,8,26,0,1,0,1,0
27,6.5,0,10,30,46,0,1,0,0,0
28,3.35,0,12,8,26,1,1,0,1,0
29,4.75,0,12,8,26,0,1,0,0,0
30,8.9,0,14,13,33,0,0,0,0,0
31,4.0,0,12,46,64,1,0,1,0,0
32,4.7,0,8,19,33,0,1,0,0,0
33,5.0,0,17,1,24,1,0,1,0,0
34,9.25,0,12,19,37,0,0,0,1,0
35,10.67,0,12,36,54,0,0,0,0,0
36,7.61,0,12,20,38,0,1,1,0,1
37,10.0,1,12,35,53,0,1,0,0,1
38,7.5,0,12,3,21,0,0,0,0,0
39,12.2,0,14,10,30,0,1,1,1,0
40,3.35,0,12,0,18,0,0,0,0,0
41,11.0,1,14,14,34,0,1,1,1,0
42,12.0,0,12,14,32,0,1,0,1,0
43,4.85,0,9,16,31,1,1,0,1,0
44,4.3,0,13,8,27,0,0,1,0,1
45,6.0,0,7,15,28,1,1,1,1,0
46,15.0,0,16,12,34,0,1,0,1,0
47,4.85,0,10,13,29,0,0,1,0,0
48,9.0,1,8,33,47,0,1,0,0,0
49,6.36,0,12,9,27,0,1,0,1,0
50,9.15,0,12,7,25,0,1,0,0,0
51,11.0,1,16,13,35,0,1,0,1,0
52,4.5,0,12,7,25,1,1,0,1,0
53,4.8,0,12,16,34,1,1,0,1,0
54,4.0,0,13,0,19,0,0,0,0,0
55,5.5,0,12,11,29,1,0,0,1,0
56,8.4,0,13,17,36,0,0,0,1,0
57,6.75,0,10,13,29,0,1,0,1,0
58,10.0,1,12,22,40,0,0,0,1,0
59,5.0,0,12,28,46,1,1,0,1,0
60,6.5,0,11,17,34,0,0,0,0,0
61,10.75,1,12,24,42,0,1,0,0,1
62,7.0,0,3,55,64,0,1,1,1,0
63,11.43,0,12,3,21,0,0,1,0,1
64,4.0,1,12,6,24,0,0,0,1,0
65,9.0,0,10,27,43,0,1,0,0,1
66,13.0,1,12,19,37,0,1,1,1,0
67,12.22,1,12,19,37,0,1,0,0,1
68,6.28,0,12,38,56,1,1,0,1,0
69,6.75,1,10,41,57,0,1,1,1,0
70,3.35,0,11,3,20,0,0,1,1,0
71,16.0,1,14,20,40,0,1,0,0,0
72,5.25,0,10,15,31,0,1,0,0,0
73,3.5,0,8,8,22,0,1,1,1,0
74,4.22,0,8,39,53,1,1,1,1,0
75,3.0,1,6,43,55,1,1,0,1,0
76,4.0,1,11,25,42,1,1,1,1,0
77,10.0,1,12,11,29,0,1,0,0,0
78,5.0,0,12,12,30,0,1,0,0,0
79,16.0,1,12,35,53,0,1,1,1,0
80,13.98,0,14,14,34,0,0,0,0,0
81,13.26,1,12,16,34,0,1,0,0,0
82,6.1,1,10,44,60,1,0,0,1,0
83,3.75,0,16,13,35,1,0,1,0,0
84,9.0,1,13,8,27,0,0,0,1,0
85,9.45,0,12,13,31,0,0,0,1,0
86,5.5,1,11,18,35,0,1,0,0,0
87,8.93,0,12,18,36,1,1,0,0,0
88,6.25,0,12,6,24,1,0,1,0,0
89,9.75,1,11,37,54,0,1,1,1,0
90,6.73,0,12,2,20,0,1,1,1,0
91,7.78,0,12,23,41,0,1,0,1,0
92,2.85,0,12,1,19,0,0,0,0,0
93,3.35,0,12,10,28,1,1,1,1,0
94,19.98,0,12,23,41,0,1,0,1,0
95,8.5,1,12,8,26,0,1,0,0,0
96,9.75,0,15,9,30,1,1,0,1,0
97,15.0,1,12,33,51,0,1,0,0,1
98,8.0,0,12,19,37,1,1,0,1,0
99,11.25,0,13,14,33,0,1,0,0,0
100,14.0,1,11,13,30,0,1,0,0,0
101,10.0,0,10,12,28,0,1,0,0,1
102,6.5,0,12,8,26,0,0,0,0,0
103,9.83,0,12,23,41,0,1,0,1,0
104,18.5,0,14,13,33,1,0,0,1,0
105,12.5,0,12,9,27,0,1,1,0,0
106,26.0,1,14,21,41,0,1,0,0,0
107,14.0,0,5,44,55,0,1,1,0,1
108,10.5,1,12,4,22,0,1,0,0,0
109,11.0,0,8,42,56,0,1,0,1,0
110,12.47,1,13,10,29,0,1,0,0,0
111,12.5,0,12,11,29,0,0,0,0,1
112,15.0,1,12,40,58,0,1,0,0,1
113,6.0,0,12,8,26,0,0,0,0,1
114,9.5,0,11,29,46,0,1,1,0,1
115,5.0,1,16,3,25,0,0,0,0,0
116,3.75,0,11,11,28,0,0,0,0,1
117,12.57,1,12,12,30,0,1,0,0,0
118,6.88,0,8,22,36,1,1,0,0,0
119,5.5,0,12,12,30,0,1,0,0,0
120,7.0,1,12,7,25,0,1,0,0,0
121,4.5,0,12,15,33,1,0,0,1,0
122,6.5,0,12,28,46,0,1,0,0,0
123,12.0,1,12,20,38,0,1,1,1,0
124,5.0,0,12,6,24,0,0,1,0,1
125,6.5,0,12,5,23,0,0,1,1,0
126,6.8,0,9,30,45,1,1,1,1,0
127,8.75,0,13,18,37,0,1,0,0,0
128,3.75,0,12,6,24,1,1,1,1,0
129,4.5,0,12,16,34,0,0,1,0,0
130,6.0,1,12,1,19,0,0,1,0,0
131,5.5,0,12,3,21,0,0,0,1,0
132,13.0,0,12,8,26,0,1,0,0,0
133,5.65,0,14,2,22,0,0,0,1,0
134,4.8,0,9,16,31,0,0,0,1,0
135,7.0,0,10,9,25,0,1,1,0,1
136,5.25,0,12,2,20,0,0,0,0,0
137,3.35,0,7,43,56,0,1,1,1,0
138,8.5,0,9,38,53,0,1,0,1,0
139,6.0,0,12,9,27,0,1,0,0,0
140,6.75,0,12,12,30,0,1,1,0,0
141,8.89,0,12,18,36,0,1,0,1,0
142,14.21,1,11,15,32,0,0,0,1,0
143,10.78,1,11,28,45,0,1,1,0,1
144,8.9,1,10,27,43,0,1,1,0,1
145,7.5,0,12,38,56,0,1,1,0,0
146,4.5,0,12,3,21,1,0,0,1,0
147,11.25,1,12,41,59,0,1,0,0,0
148,13.45,1,12,16,34,0,1,1,0,0
149,6.0,0,13,7,26,0,1,1,1,0
150,4.62,0,6,33,45,1,0,1,1,0
151,10.58,0,14,25,45,0,1,0,1,0
152,5.0,0,12,5,23,0,1,1,0,0
153,8.2,0,14,17,37,0,0,1,0,0
154,6.25,0,12,1,19,0,0,1,0,0
155,8.5,0,12,13,31,0,1,0,1,0
156,24.98,0,16,18,40,0,1,0,0,0
157,16.65,0,14,21,41,0,1,1,0,0
158,6.25,0,14,2,22,0,0,0,0,0
159,4.55,0,12,4,22,1,0,1,0,0
160,11.25,0,12,30,48,1,1,1,0,0
161,21.25,0,13,32,51,0,0,0,0,0
162,12.65,0,17,13,36,1,1,0,0,0
163,7.5,0,12,17,35,0,0,0,0,0
164,10.25,0,14,26,46,1,1,0,0,0
165,3.35,0,16,9,31,0,0,0,0,0
166,13.45,0,16,8,30,0,0,0,0,0
167,4.84,1,15,1,22,0,1,0,0,0
168,26.29,0,17,32,55,0,1,1,0,0
169,6.58,0,12,24,42,1,1,0,0,0
170,44.5,0,14,1,21,1,0,0,0,0
171,15.0,0,12,42,60,0,1,0,1,0
172,11.25,0,16,3,25,1,0,0,1,0
173,7.0,0,12,32,50,1,1,0,0,0
174,10.0,0,14,22,42,0,0,0,0,0
175,14.53,0,16,18,40,0,1,0,0,0
176,20.0,0,18,19,43,1,1,0,0,0
177,22.5,0,15,12,33,0,1,0,0,0
178,3.64,0,12,42,60,1,1,0,0,0
179,10.62,0,12,34,52,0,1,1,0,0
180,24.98,0,18,29,53,0,1,0,0,0
181,6.0,0,16,8,30,0,0,1,0,0
182,19.0,0,18,13,37,0,0,0,1,0
183,13.2,0,16,10,32,0,0,0,0,0
184,22.5,0,16,22,44,0,1,0,0,0
185,15.0,0,16,10,32,0,1,1,0,0
186,6.88,0,17,15,38,1,1,0,0,0
187,11.84,0,12,26,44,0,1,0,0,0
188,16.14,0,14,16,36,0,0,0,0,0
189,13.95,0,18,14,38,1,1,0,0,0
190,13.16,0,12,38,56,1,1,0,0,0
191,5.3,0,12,14,32,0,1,1,0,0
192,4.5,0,12,7,25,1,1,0,0,0
193,10.0,0,18,13,37,1,0,1,0,0
194,10.0,0,10,20,36,0,1,0,0,0
195,10.0,1,16,7,29,0,1,0,0,0
196,9.37,0,16,26,48,1,1,0,0,0
197,5.8,0,16,14,36,0,1,0,0,0
198,17.86,0,13,36,55,0,0,0,0,0
199,1.0,0,12,24,42,0,1,0,0,0
200,8.8,0,14,41,61,0,1,1,0,0
201,9.0,0,16,7,29,0,1,0,0,0
202,18.16,0,17,14,37,0,0,1,0,0
203,7.81,0,12,1,19,1,0,1,0,0
204,10.62,0,16,6,28,1,1,0,1,0
205,4.5,0,12,3,21,1,1,0,0,0
206,17.25,0,15,31,52,0,1,0,0,0
207,10.5,0,13,14,33,1,1,0,1,0
208,9.22,0,14,13,33,1,1,0,0,0
209,15.0,1,16,26,48,0,1,0,1,0
210,22.5,0,18,14,38,0,1,0,0,0
211,4.55,0,13,33,52,1,1,0,0,0
212,9.0,0,12,16,34,0,1,0,0,0
213,13.33,0,18,10,34,0,1,0,0,0
214,15.0,0,14,22,42,0,0,0,0,0
215,7.5,0,14,2,22,0,0,0,0,0
216,4.25,0,12,29,47,1,1,1,0,0
217,12.5,0,12,43,61,0,1,0,1,0
218,5.13,0,12,5,23,1,1,0,0,0
219,3.35,0,16,14,36,1,1,1,0,0
220,11.11,0,12,28,46,0,1,1,0,0
221,3.84,0,11,25,42,1,1,1,0,0
