,Month,Day,measurement,reading
0,5,1,Ozone,41.0
1,5,2,Ozone,36.0
2,5,3,Ozone,12.0
3,5,4,Ozone,18.0
4,5,5,Ozone,
5,5,6,Ozone,28.0
6,5,7,Ozone,23.0
7,5,8,Ozone,19.0
8,5,9,Ozone,8.0
9,5,10,Ozone,
10,5,11,Ozone,7.0
11,5,12,Ozone,16.0
12,5,13,Ozone,11.0
13,5,14,Ozone,14.0
14,5,15,Ozone,18.0
15,5,16,Ozone,14.0
16,5,17,Ozone,34.0
17,5,18,Ozone,6.0
18,5,19,Ozone,30.0
19,5,20,Ozone,11.0
20,5,21,Ozone,1.0
21,5,22,Ozone,11.0
22,5,23,Ozone,4.0
23,5,24,Ozone,32.0
24,5,25,Ozone,
25,5,26,Ozone,
26,5,27,Ozone,
27,5,28,Ozone,23.0
28,5,29,Ozone,45.0
29,5,30,Ozone,115.0
30,5,31,Ozone,37.0
31,6,1,Ozone,
32,6,2,Ozone,
33,6,3,Ozone,
34,6,4,Ozone,
35,6,5,Ozone,
36,6,6,Ozone,
37,6,7,Ozone,29.0
38,6,8,Ozone,
39,6,9,Ozone,71.0
40,6,10,Ozone,39.0
41,6,11,Ozone,
42,6,12,Ozone,
43,6,13,Ozone,23.0
44,6,14,Ozone,
45,6,15,Ozone,
46,6,16,Ozone,21.0
47,6,17,Ozone,37.0
48,6,18,Ozone,20.0
49,6,19,Ozone,12.0
50,6,20,Ozone,13.0
51,6,21,Ozone,
52,6,22,Ozone,
53,6,23,Ozone,
54,6,24,Ozone,
55,6,25,Ozone,
56,6,26,Ozone,
57,6,27,Ozone,
58,6,28,Ozone,
59,6,29,Ozone,
60,6,30,Ozone,
61,7,1,Ozone,135.0
62,7,2,Ozone,49.0
63,7,3,Ozone,32.0
64,7,4,Ozone,
65,7,5,Ozone,64.0
66,7,6,Ozone,40.0
67,7,7,Ozone,77.0
68,7,8,Ozone,97.0
69,7,9,Ozone,97.0
70,7,10,Ozone,85.0
71,7,11,Ozone,
72,7,12,Ozone,10.0
73,7,13,Ozone,27.0
74,7,14,Ozone,
75,7,15,Ozone,7.0
76,7,16,Ozone,48.0
77,7,17,Ozone,35.0
78,7,18,Ozone,61.0
79,7,19,Ozone,79.0
80,7,20,Ozone,63.0
81,7,21,Ozone,16.0
82,7,22,Ozone,
83,7,23,Ozone,
84,7,24,Ozone,80.0
85,7,25,Ozone,108.0
86,7,26,Ozone,20.0
87,7,27,Ozone,52.0
88,7,28,Ozone,82.0
89,7,29,Ozone,50.0
90,7,30,Ozone,64.0
91,7,31,Ozone,59.0
92,8,1,Ozone,39.0
93,8,2,Ozone,9.0
94,8,3,Ozone,16.0
95,8,4,Ozone,78.0
96,8,5,Ozone,35.0
97,8,6,Ozone,66.0
98,8,7,Ozone,122.0
99,8,8,Ozone,89.0
100,8,9,Ozone,110.0
101,8,10,Ozone,
102,8,11,Ozone,
103,8,12,Ozone,44.0
104,8,13,Ozone,28.0
105,8,14,Ozone,65.0
106,8,15,Ozone,
107,8,16,Ozone,22.0
108,8,17,Ozone,59.0
109,8,18,Ozone,23.0
110,8,19,Ozone,31.0
111,8,20,Ozone,44.0
112,8,21,Ozone,21.0
113,8,22,Ozone,9.0
114,8,23,Ozone,
115,8,24,Ozone,45.0
116,8,25,Ozone,168.0
117,8,26,Ozone,73.0
118,8,27,Ozone,
119,8,28,Ozone,76.0
120,8,29,Ozone,118.0
121,8,30,Ozone,84.0
122,8,31,Ozone,85.0
123,9,1,Ozone,96.0
124,9,2,Ozone,78.0
125,9,3,Ozone,73.0
126,9,4,Ozone,91.0
127,9,5,Ozone,47.0
128,9,6,Ozone,32.0
129,9,7,Ozone,20.0
130,9,8,Ozone,23.0
131,9,9,Ozone,21.0
132,9,10,Ozone,24.0
133,9,11,Ozone,44.0
134,9,12,Ozone,21.0
135,9,13,Ozone,28.0
136,9,14,Ozone,9.0
137,9,15,Ozone,13.0
138,9,16,Ozone,46.0
139,9,17,Ozone,18.0
140,9,18,Ozone,13.0
141,9,19,Ozone,24.0
142,9,20,Ozone,16.0
143,9,21,Ozone,13.0
144,9,22,Ozone,23.0
145,9,23,Ozone,36.0
146,9,24,Ozone,7.0
147,9,25,Ozone,14.0
148,9,26,Ozone,30.0
149,9,27,Ozone,
150,9,28,Ozone,14.0
151,9,29,Ozone,18.0
152,9,30,Ozone,20.0
153,5,1,Solar.R,190.0
154,5,2,Solar.R,118.0
155,5,3,Solar.R,149.0
156,5,4,Solar.R,313.0
157,5,5,Solar.R,
158,5,6,Solar.R,
159,5,7,Solar.R,299.0
160,5,8,Solar.R,99.0
161,5,9,Solar.R,19.0
162,5,10,Solar.R,194.0
163,5,11,Solar.R,
164,5,12,Solar.R,256.0
165,5,13,Solar.R,290.0
166,5,14,Solar.R,274.0
167,5,15,Solar.R,65.0
168,5,16,Solar.R,334.0
169,5,17,Solar.R,307.0
