total_bill,tip,sex,smoker,day,time,size,total_dollar,total_dollar_replace,total_dollar_re
16.99,1.01,Female,No,Sun,Dinner,2,$16.99,16.99,16.99
10.34,1.66,Male,No,Sun,Dinner,3,$10.34,10.34,10.34
21.01,3.5,Male,No,Sun,Dinner,3,$21.01,21.01,21.01
23.68,3.31,Male,No,Sun,Dinner,2,$23.68,23.68,23.68
24.59,3.61,Female,No,Sun,Dinner,4,$24.59,24.59,24.59
25.29,4.71,Male,No,Sun,Dinner,4,$25.29,25.29,25.29
8.77,2.0,Male,No,Sun,Dinner,2,$8.77,8.77,8.77
26.88,3.12,Male,No,Sun,Dinner,4,$26.88,26.88,26.88
15.04,1.96,Male,No,Sun,Dinner,2,$15.04,15.04,15.04
14.78,3.23,Male,No,Sun,Dinner,2,$14.78,14.78,14.78
10.27,1.71,Male,No,Sun,Dinner,2,$10.27,10.27,10.27
35.26,5.0,Female,No,Sun,Dinner,4,$35.26,35.26,35.26
15.42,1.57,Male,No,Sun,Dinner,2,$15.42,15.42,15.42
18.43,3.0,Male,No,Sun,Dinner,4,$18.43,18.43,18.43
14.83,3.02,Female,No,Sun,Dinner,2,$14.83,14.83,14.83
21.58,3.92,Male,No,Sun,Dinner,2,$21.58,21.58,21.58
10.33,1.67,Female,No,Sun,Dinner,3,$10.33,10.33,10.33
16.29,3.71,Male,No,Sun,Dinner,3,$16.29,16.29,16.29
16.97,3.5,Female,No,Sun,Dinner,3,$16.97,16.97,16.97
20.65,3.35,Male,No,Sat,Dinner,3,$20.65,20.65,20.65
17.92,4.08,Male,No,Sat,Dinner,2,$17.92,17.92,17.92
20.29,2.75,Female,No,Sat,Dinner,2,$20.29,20.29,20.29
15.77,2.23,Female,No,Sat,Dinner,2,$15.77,15.77,15.77
39.42,7.58,Male,No,Sat,Dinner,4,$39.42,39.42,39.42
19.82,3.18,Male,No,Sat,Dinner,2,$19.82,19.82,19.82
17.81,2.34,Male,No,Sat,Dinner,4,$17.81,17.81,17.81
13.37,2.0,Male,No,Sat,Dinner,2,$13.37,13.37,13.37
12.69,2.0,Male,No,Sat,Dinner,2,$12.69,12.69,12.69
21.7,4.3,Male,No,Sat,Dinner,2,$21.7,21.7,21.7
19.65,3.0,Female,No,Sat,Dinner,2,$19.65,19.65,19.65
9.55,1.45,Male,No,Sat,Dinner,2,$9.55,9.55,9.55
18.35,2.5,Male,No,Sat,Dinner,4,$18.35,18.35,18.35
15.06,3.0,Female,No,Sat,Dinner,2,$15.06,15.06,15.06
20.69,2.45,Female,No,Sat,Dinner,4,$20.69,20.69,20.69
17.78,3.27,Male,No,Sat,Dinner,2,$17.78,17.78,17.78
24.06,3.6,Male,No,Sat,Dinner,3,$24.06,24.06,24.06
16.31,2.0,Male,No,Sat,Dinner,3,$16.31,16.31,16.31
16.93,3.07,Female,No,Sat,Dinner,3,$16.93,16.93,16.93
18.69,2.31,Male,No,Sat,Dinner,3,$18.69,18.69,18.69
31.27,5.0,Male,No,Sat,Dinner,3,$31.27,31.27,31.27
16.04,2.24,Male,No,Sat,Dinner,3,$16.04,16.04,16.04
17.46,2.54,Male,No,Sun,Dinner,2,$17.46,17.46,17.46
13.94,3.06,Male,No,Sun,Dinner,2,$13.94,13.94,13.94
9.68,1.32,Male,No,Sun,Dinner,2,$9.68,9.68,9.68
30.4,5.6,Male,No,Sun,Dinner,4,$30.4,30.4,30.4
18.29,3.0,Male,No,Sun,Dinner,2,$18.29,18.29,18.29
22.23,5.0,Male,No,Sun,Dinner,2,$22.23,22.23,22.23
32.4,6.0,Male,No,Sun,Dinner,4,$32.4,32.4,32.4
28.55,2.05,Male,No,Sun,Dinner,3,$28.55,28.55,28.55
18.04,3.0,Male,No,Sun,Dinner,2,$18.04,18.04,18.04
12.54,2.5,Male,No,Sun,Dinner,2,$12.54,12.54,12.54
10.29,2.6,Female,No,Sun,Dinner,2,$10.29,10.29,10.29
34.81,5.2,Female,No,Sun,Dinner,4,$34.81,34.81,34.81
9.94,1.56,Male,No,Sun,Dinner,2,$9.94,9.94,9.94
25.56,4.34,Male,No,Sun,Dinner,4,$25.56,25.56,25.56
19.49,3.51,Male,No,Sun,Dinner,2,$19.49,19.49,19.49
38.01,3.0,Male,Yes,Sat,Dinner,4,$38.01,38.01,38.01
26.41,1.5,Female,No,Sat,Dinner,2,$26.41,26.41,26.41
11.24,1.76,Male,Yes,Sat,Dinner,2,$11.24,11.24,11.24
48.27,6.73,Male,No,Sat,Dinner,4,$48.27,48.27,48.27
20.29,3.21,Male,Yes,Sat,Dinner,2,$20.29,20.29,20.29
13.81,2.0,Male,Yes,Sat,Dinner,2,$13.81,13.81,13.81
11.02,1.98,Male,Yes,Sat,Dinner,2,$11.02,11.02,11.02
18.29,3.76,Male,Yes,Sat,Dinner,4,$18.29,18.29,18.29
17.59,2.64,Male,No,Sat,Dinner,3,$17.59,17.59,17.59
20.08,3.15,Male,No,Sat,Dinner,3,$20.08,20.08,20.08
16.45,2.47,Female,No,Sat,Dinner,2,$16.45,16.45,16.45
3.07,1.0,Female,Yes,Sat,Dinner,1,$3.07,3.07,3.07
20.23,2.01,Male,No,Sat,Dinner,2,$20.23,20.23,20.23
15.01,2.09,Male,Yes,Sat,Dinner,2,$15.01,15.01,15.01
12.02,1.97,Male,No,Sat,Dinner,2,$12.02,12.02,12.02
17.07,3.0,Female,No,Sat,Dinner,3,$17.07,17.07,17.07
26.86,3.14,Female,Yes,Sat,Dinner,2,$26.86,26.86,26.86
25.28,5.0,Female,Yes,Sat,Dinner,2,$25.28,25.28,25.28
14.73,2.2,Female,No,Sat,Dinner,2,$14.73,14.73,14.73
10.51,1.25,Male,No,Sat,Dinner,2,$10.51,10.51,10.51
17.92,3.08,Male,Yes,Sat,Dinner,2,$17.92,17.92,17.92
27.2,4.0,Male,No,Thur,Lunch,4,$27.2,27.2,27.2
22.76,3.0,Male,No,Thur,Lunch,2,$22.76,22.76,22.76
17.29,2.71,Male,No,Thur,Lunch,2,$17.29,17.29,17.29
19.44,3.0,Male,Yes,Thur,Lunch,2,$19.44,19.44,19.44
16.66,3.4,Male,No,Thur,Lunch,2,$16.66,16.66,16.66
10.07,1.83,Female,No,Thur,Lunch,1,$10.07,10.07,10.07
32.68,5.0,Male,Yes,Thur,Lunch,2,$32.68,32.68,32.68
15.98,2.03,Male,No,Thur,Lunch,2,$15.98,15.98,15.98
34.83,5.17,Female,No,Thur,Lunch,4,$34.83,34.83,34.83
13.03,2.0,Male,No,Thur,Lunch,2,$13.03,13.03,13.03
18.28,4.0,Male,No,Thur,Lunch,2,$18.28,18.28,18.28
24.71,5.85,Male,No,Thur,Lunch,2,$24.71,24.71,24.71
21.16,3.0,Male,No,Thur,Lunch,2,$21.16,21.16,21.16
28.97,3.0,Male,Yes,Fri,Dinner,2,$28.97,28.97,28.97
22.49,3.5,Male,No,Fri,Dinner,2,$22.49,22.49,22.49
5.75,1.0,Female,Yes,Fri,Dinner,2,$5.75,5.75,5.75
16.32,4.3,Female,Yes,Fri,Dinner,2,$16.32,16.32,16.32
22.75,3.25,Female,No,Fri,Dinner,2,$22.75,22.75,22.75
